2025-07-07 11:22:52,134 INFO  Logger.cs: 70 - 
2025-07-07 14:19:30,905 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_left_link
2025-07-07 14:19:30,906 INFO  ExportHelperExtension.cs: 1397 - Fixing components for gripper_base_link
2025-07-07 14:19:30,906 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-07-07 14:19:31,031 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-07-07 14:19:31,032 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-07-07 14:19:31,032 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-07-07 14:19:31,032 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-07-07 14:19:31,033 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-07-07 14:19:31,155 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   ÔÚ SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 696
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 494
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 486
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 454
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 348
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 215
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 227
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 169
   ÔÚ SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ÐÐºÅ 239
   ÔÚ SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ÐÐºÅ 381
   ÔÚ SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ÐÐºÅ 399
2025-07-07 14:19:31,183 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 14:22:57,854 INFO  SwAddin.cs: 294 - Assembly export called for file Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 14:22:57,855 INFO  SwAddin.cs: 299 - Save is required
2025-07-07 14:22:57,855 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-07 14:22:57,855 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-07 14:22:57,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 14:22:57,856 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 14:22:57,857 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 14:22:57,857 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 14:22:57,857 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-07-07 14:22:57,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4310 ¼õËÙµç»ú-1
2025-07-07 14:22:57,858 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4310 ¼õËÙµç»ú-1
2025-07-07 14:22:57,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4310 ¼õËÙµç»ú-1
2025-07-07 14:22:57,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M-D080-180008-B-1
2025-07-07 14:22:57,859 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M-D080-180008-B-1
2025-07-07 14:22:57,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M-D080-180008-B-1
2025-07-07 14:22:57,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 14:22:57,860 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 14:22:57,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 14:22:57,861 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M-D080-950001-C-1
2025-07-07 14:22:57,861 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950001-C-1
2025-07-07 14:22:57,862 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M-D080-950001-C-1
2025-07-07 14:22:57,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MANIFOLD_SOLID_BREP_80-1
2025-07-07 14:22:57,862 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_80-1
2025-07-07 14:22:57,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MANIFOLD_SOLID_BREP_80-1
2025-07-07 14:22:57,863 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 14:22:57,863 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 14:22:57,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 14:22:57,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DECXIN-2M-2159V2-1-1
2025-07-07 14:22:57,864 INFO  ExportHelperExtension.cs: 1136 - Found 27 in DECXIN-2M-2159V2-1-1
2025-07-07 14:22:57,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DECXIN-2M-2159V2-1-1
2025-07-07 14:22:57,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ³¬Ð¡405-1
2025-07-07 14:22:57,866 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ³¬Ð¡405-1
2025-07-07 14:22:57,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ³¬Ð¡405-1
2025-07-07 14:22:57,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M-D080-950002-C-1
2025-07-07 14:22:57,867 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950002-C-1
2025-07-07 14:22:57,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M-D080-950002-C-1
2025-07-07 14:22:57,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M-D080-180008-B-2
2025-07-07 14:22:57,868 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M-D080-180008-B-2
2025-07-07 14:22:57,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M-D080-180008-B-2
2025-07-07 14:22:57,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pika Tracker XT302+2 PCBA-1
2025-07-07 14:22:57,869 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pika Tracker XT302+2 PCBA-1
2025-07-07 14:22:57,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pika Tracker XT302+2 PCBA-1
2025-07-07 14:22:57,870 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pika Tracker PCBA V2-1
2025-07-07 14:22:57,870 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Pika Tracker PCBA V2-1
2025-07-07 14:22:57,871 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pika Tracker PCBA V2-1
2025-07-07 14:22:57,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M-D080-950006-A-1
2025-07-07 14:22:57,871 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950006-A-1
2025-07-07 14:22:57,871 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M-D080-950006-A-1
2025-07-07 14:22:57,872 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ¼¹âÖù×Ó-1
2025-07-07 14:22:57,872 INFO  ExportHelperExtension.cs: 1136 - Found 27 in µ¼¹âÖù×Ó-1
2025-07-07 14:22:57,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ¼¹âÖù×Ó-1
2025-07-07 14:22:57,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ¼¹âÖù×Ó-2
2025-07-07 14:22:57,873 INFO  ExportHelperExtension.cs: 1136 - Found 27 in µ¼¹âÖù×Ó-2
2025-07-07 14:22:57,873 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ¼¹âÖù×Ó-2
2025-07-07 14:22:57,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 14:22:57,874 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 14:22:57,874 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 14:22:57,875 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 14:22:57,875 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-07-07 14:22:57,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4310 ¼õËÙµç»ú-1
2025-07-07 14:22:57,876 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4310 ¼õËÙµç»ú-1
2025-07-07 14:22:57,876 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4310 ¼õËÙµç»ú-1
2025-07-07 14:22:57,876 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-180008-B-1
2025-07-07 14:22:57,876 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M-D080-180008-B-1
2025-07-07 14:22:57,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-180008-B-1
2025-07-07 14:22:57,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 14:22:57,877 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 14:22:57,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 14:22:57,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-950001-C-1
2025-07-07 14:22:57,878 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950001-C-1
2025-07-07 14:22:57,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-950001-C-1
2025-07-07 14:22:57,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MANIFOLD_SOLID_BREP_80-1
2025-07-07 14:22:57,879 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_80-1
2025-07-07 14:22:57,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MANIFOLD_SOLID_BREP_80-1
2025-07-07 14:22:57,880 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 14:22:57,880 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 14:22:57,880 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 14:22:57,881 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DECXIN-2M-2159V2-1-1
2025-07-07 14:22:57,881 INFO  ExportHelperExtension.cs: 1136 - Found 27 in DECXIN-2M-2159V2-1-1
2025-07-07 14:22:57,881 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DECXIN-2M-2159V2-1-1
2025-07-07 14:22:57,881 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ³¬Ð¡405-1
2025-07-07 14:22:57,882 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ³¬Ð¡405-1
2025-07-07 14:22:57,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ³¬Ð¡405-1
2025-07-07 14:22:57,882 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-950002-C-1
2025-07-07 14:22:57,883 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950002-C-1
2025-07-07 14:22:57,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-950002-C-1
2025-07-07 14:22:57,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-180008-B-2
2025-07-07 14:22:57,906 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M-D080-180008-B-2
2025-07-07 14:22:57,907 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-180008-B-2
2025-07-07 14:22:57,907 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pika Tracker XT302+2 PCBA-1
2025-07-07 14:22:57,908 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pika Tracker XT302+2 PCBA-1
2025-07-07 14:22:57,908 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pika Tracker XT302+2 PCBA-1
2025-07-07 14:22:57,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pika Tracker PCBA V2-1
2025-07-07 14:22:57,909 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Pika Tracker PCBA V2-1
2025-07-07 14:22:57,910 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pika Tracker PCBA V2-1
2025-07-07 14:22:57,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-950006-A-1
2025-07-07 14:22:57,911 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950006-A-1
2025-07-07 14:22:57,911 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-950006-A-1
2025-07-07 14:22:57,912 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ¼¹âÖù×Ó-1
2025-07-07 14:22:57,912 INFO  ExportHelperExtension.cs: 1136 - Found 27 in µ¼¹âÖù×Ó-1
2025-07-07 14:22:57,913 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ¼¹âÖù×Ó-1
2025-07-07 14:22:57,913 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ¼¹âÖù×Ó-2
2025-07-07 14:22:57,913 INFO  ExportHelperExtension.cs: 1136 - Found 27 in µ¼¹âÖù×Ó-2
2025-07-07 14:22:57,914 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ¼¹âÖù×Ó-2
2025-07-07 14:22:58,017 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-07 14:22:58,018 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
